1749622460.375959 server started (26400): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1749622460.375972 on Linux 5.15.167.4-microsoft-standard-WSL2 #1 SMP Tue Nov 5 00:21:55 UTC 2024
1749622460.375976 using libevent 2.1.12-stable poll
1749622460.375980 using utf8proc 2.10.0
1749622460.375982 using ncurses 6.5 20240427
1749622460.395312 cmd_find_current_client: no target, return (nil)
1749622460.395313 cmd_find_best_session: 0 sessions to try
1749622460.395314 cmd_find_current_client: no target, return (nil)
1749622460.395315 cmd_find_best_session: 0 sessions to try
1749622460.395316 cmd_find_best_session: 0 sessions to try
1749622460.395318 key_bindings_add: 0x10000010e1a8 M-Up = resize-pane -U 5
1749622460.395319 cmd_find_best_session: 0 sessions to try
1749622460.395320 cmdq_next <global>: [bind-key/0x5602f87ccc10] (0), flags 0
1749622460.395321 cmd_find_best_session: 0 sessions to try
1749622460.395322 cmd_find_current_client: no target, return (nil)
1749622460.395323 cmd_find_best_session: 0 sessions to try
1749622460.395324 cmd_find_current_client: no target, return (nil)
1749622460.395325 cmd_find_best_session: 0 sessions to try
1749622460.395326 cmd_find_best_session: 0 sessions to try
1749622460.395328 key_bindings_add: 0x10000010e1a9 M-Down = resize-pane -D 5
1749622460.395329 cmd_find_best_session: 0 sessions to try
1749622460.395330 cmdq_next <global>: [bind-key/0x5602f87cd2f0] (0), flags 0
1749622460.395331 cmd_find_best_session: 0 sessions to try
1749622460.395332 cmd_find_current_client: no target, return (nil)
1749622460.395333 cmd_find_best_session: 0 sessions to try
1749622460.395334 cmd_find_current_client: no target, return (nil)
1749622460.395335 cmd_find_best_session: 0 sessions to try
1749622460.395335 cmd_find_best_session: 0 sessions to try
1749622460.395337 key_bindings_add: 0x10000010e1aa M-Left = resize-pane -L 5
1749622460.395338 cmd_find_best_session: 0 sessions to try
1749622460.395340 cmdq_next <global>: [bind-key/0x5602f87cdb20] (0), flags 0
1749622460.395341 cmd_find_best_session: 0 sessions to try
1749622460.395342 cmd_find_current_client: no target, return (nil)
1749622460.395343 cmd_find_best_session: 0 sessions to try
1749622460.395344 cmd_find_current_client: no target, return (nil)
1749622460.395345 cmd_find_best_session: 0 sessions to try
1749622460.395346 cmd_find_best_session: 0 sessions to try
1749622460.395348 key_bindings_add: 0x10000010e1ab M-Right = resize-pane -R 5
1749622460.395349 cmd_find_best_session: 0 sessions to try
1749622460.395350 cmdq_next <global>: [bind-key/0x5602f87ce090] (0), flags 0
1749622460.395351 cmd_find_best_session: 0 sessions to try
1749622460.395352 cmd_find_current_client: no target, return (nil)
1749622460.395353 cmd_find_best_session: 0 sessions to try
1749622460.395354 cmd_find_current_client: no target, return (nil)
1749622460.395355 cmd_find_best_session: 0 sessions to try
1749622460.395356 cmd_find_best_session: 0 sessions to try
1749622460.395358 key_bindings_add: 0x20000010e1a8 C-Up = resize-pane -U
1749622460.395359 cmd_find_best_session: 0 sessions to try
1749622460.395360 cmdq_next <global>: [bind-key/0x5602f87ce630] (0), flags 0
1749622460.395361 cmd_find_best_session: 0 sessions to try
1749622460.395362 cmd_find_current_client: no target, return (nil)
1749622460.395363 cmd_find_best_session: 0 sessions to try
1749622460.395364 cmd_find_current_client: no target, return (nil)
1749622460.395365 cmd_find_best_session: 0 sessions to try
1749622460.395366 cmd_find_best_session: 0 sessions to try
1749622460.395368 key_bindings_add: 0x20000010e1a9 C-Down = resize-pane -D
1749622460.395369 cmd_find_best_session: 0 sessions to try
1749622460.395371 cmdq_next <global>: [bind-key/0x5602f87cebd0] (0), flags 0
1749622460.395373 cmd_find_best_session: 0 sessions to try
1749622460.395374 cmd_find_current_client: no target, return (nil)
1749622460.395375 cmd_find_best_session: 0 sessions to try
1749622460.395376 cmd_find_current_client: no target, return (nil)
1749622460.395377 cmd_find_best_session: 0 sessions to try
1749622460.395378 cmd_find_best_session: 0 sessions to try
1749622460.395380 key_bindings_add: 0x20000010e1aa C-Left = resize-pane -L
1749622460.395381 cmd_find_best_session: 0 sessions to try
1749622460.395382 cmdq_next <global>: [bind-key/0x5602f87cf2b0] (0), flags 0
1749622460.395383 cmd_find_best_session: 0 sessions to try
1749622460.395384 cmd_find_current_client: no target, return (nil)
1749622460.395385 cmd_find_best_session: 0 sessions to try
1749622460.395386 cmd_find_current_client: no target, return (nil)
1749622460.395387 cmd_find_best_session: 0 sessions to try
1749622460.395388 cmd_find_best_session: 0 sessions to try
1749622460.395390 key_bindings_add: 0x20000010e1ab C-Right = resize-pane -R
1749622460.395391 cmd_find_best_session: 0 sessions to try
1749622460.395392 cmdq_next <global>: [bind-key/0x5602f87d3a60] (0), flags 0
1749622460.395394 cmd_find_best_session: 0 sessions to try
1749622460.395395 cmd_find_current_client: no target, return (nil)
1749622460.395396 cmd_find_best_session: 0 sessions to try
1749622460.395397 cmd_find_current_client: no target, return (nil)
1749622460.395398 cmd_find_best_session: 0 sessions to try
1749622460.395399 cmd_find_best_session: 0 sessions to try
1749622460.395426 key_bindings_add: 0x3c < = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1749622460.395427 cmd_find_best_session: 0 sessions to try
1749622460.395429 cmdq_next <global>: [bind-key/0x5602f87d7340] (0), flags 0
1749622460.395430 cmd_find_best_session: 0 sessions to try
1749622460.395431 cmd_find_current_client: no target, return (nil)
1749622460.395432 cmd_find_best_session: 0 sessions to try
1749622460.395433 cmd_find_current_client: no target, return (nil)
1749622460.395434 cmd_find_best_session: 0 sessions to try
1749622460.395435 cmd_find_best_session: 0 sessions to try
1749622460.395489 key_bindings_add: 0x3e > = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1749622460.395492 cmd_find_best_session: 0 sessions to try
1749622460.395494 cmdq_next <global>: [bind-key/0x5602f87d9f10] (0), flags 0
1749622460.395495 cmd_find_best_session: 0 sessions to try
1749622460.395496 cmd_find_current_client: no target, return (nil)
1749622460.395497 cmd_find_best_session: 0 sessions to try
1749622460.395498 cmd_find_current_client: no target, return (nil)
1749622460.395498 cmd_find_best_session: 0 sessions to try
1749622460.395499 cmd_find_best_session: 0 sessions to try
1749622460.395502 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane -t = ; send-keys -M
1749622460.395503 cmd_find_best_session: 0 sessions to try
1749622460.395504 cmdq_next <global>: [bind-key/0x5602f87cde80] (0), flags 0
1749622460.395505 cmd_find_best_session: 0 sessions to try
1749622460.395506 cmd_find_current_client: no target, return (nil)
1749622460.395507 cmd_find_best_session: 0 sessions to try
1749622460.395508 cmd_find_current_client: no target, return (nil)
1749622460.395509 cmd_find_best_session: 0 sessions to try
1749622460.395510 cmd_find_best_session: 0 sessions to try
1749622460.395514 key_bindings_add: 0x10e07a MouseDrag1Pane = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1749622460.395515 cmd_find_best_session: 0 sessions to try
1749622460.395516 cmdq_next <global>: [bind-key/0x5602f87dbb30] (0), flags 0
1749622460.395517 cmd_find_best_session: 0 sessions to try
1749622460.395518 cmd_find_current_client: no target, return (nil)
1749622460.395519 cmd_find_best_session: 0 sessions to try
1749622460.395520 cmd_find_current_client: no target, return (nil)
1749622460.395521 cmd_find_best_session: 0 sessions to try
1749622460.395522 cmd_find_best_session: 0 sessions to try
1749622460.395526 key_bindings_add: 0x10e0e6 WheelUpPane = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1749622460.395527 cmd_find_best_session: 0 sessions to try
1749622460.395529 cmdq_next <global>: [bind-key/0x5602f87dc800] (0), flags 0
1749622460.395529 cmd_find_best_session: 0 sessions to try
1749622460.395530 cmd_find_current_client: no target, return (nil)
1749622460.395531 cmd_find_best_session: 0 sessions to try
1749622460.395532 cmd_find_current_client: no target, return (nil)
1749622460.395533 cmd_find_best_session: 0 sessions to try
1749622460.395534 cmd_find_best_session: 0 sessions to try
1749622460.395538 key_bindings_add: 0x10e014 MouseDown2Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1749622460.395539 cmd_find_best_session: 0 sessions to try
1749622460.395540 cmdq_next <global>: [bind-key/0x5602f87de200] (0), flags 0
1749622460.395541 cmd_find_best_session: 0 sessions to try
1749622460.395542 cmd_find_current_client: no target, return (nil)
1749622460.395543 cmd_find_best_session: 0 sessions to try
1749622460.395543 cmd_find_current_client: no target, return (nil)
1749622460.395544 cmd_find_best_session: 0 sessions to try
1749622460.395545 cmd_find_best_session: 0 sessions to try
1749622460.395553 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1749622460.395554 cmd_find_best_session: 0 sessions to try
1749622460.395555 cmdq_next <global>: [bind-key/0x5602f87dfa70] (0), flags 0
1749622460.395556 cmd_find_best_session: 0 sessions to try
1749622460.395557 cmd_find_current_client: no target, return (nil)
1749622460.395557 cmd_find_best_session: 0 sessions to try
1749622460.395558 cmd_find_current_client: no target, return (nil)
1749622460.395559 cmd_find_best_session: 0 sessions to try
1749622460.395560 cmd_find_best_session: 0 sessions to try
1749622460.395567 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1749622460.395569 cmd_find_best_session: 0 sessions to try
1749622460.395570 cmdq_next <global>: [bind-key/0x5602f87c5b60] (0), flags 0
1749622460.395571 cmd_find_best_session: 0 sessions to try
1749622460.395572 cmd_find_current_client: no target, return (nil)
1749622460.395573 cmd_find_best_session: 0 sessions to try
1749622460.395574 cmd_find_current_client: no target, return (nil)
1749622460.395575 cmd_find_best_session: 0 sessions to try
1749622460.395576 cmd_find_best_session: 0 sessions to try
1749622460.395578 key_bindings_add: 0x10e07f MouseDrag1Border = resize-pane -M
1749622460.395579 cmd_find_best_session: 0 sessions to try
1749622460.395580 cmdq_next <global>: [bind-key/0x5602f87df0b0] (0), flags 0
1749622460.395581 cmd_find_best_session: 0 sessions to try
1749622460.395582 cmd_find_current_client: no target, return (nil)
1749622460.395583 cmd_find_best_session: 0 sessions to try
1749622460.395584 cmd_find_current_client: no target, return (nil)
1749622460.395585 cmd_find_best_session: 0 sessions to try
1749622460.395586 cmd_find_best_session: 0 sessions to try
1749622460.395588 key_bindings_add: 0x10e00f MouseDown1Status = select-window -t =
1749622460.395588 cmd_find_best_session: 0 sessions to try
1749622460.395590 cmdq_next <global>: [bind-key/0x5602f87df8b0] (0), flags 0
1749622460.395591 cmd_find_best_session: 0 sessions to try
1749622460.395592 cmd_find_current_client: no target, return (nil)
1749622460.395592 cmd_find_best_session: 0 sessions to try
1749622460.395593 cmd_find_current_client: no target, return (nil)
1749622460.395594 cmd_find_best_session: 0 sessions to try
1749622460.395596 cmd_find_best_session: 0 sessions to try
1749622460.395599 key_bindings_add: 0x10e0ed WheelDownStatus = next-window
1749622460.395600 cmd_find_best_session: 0 sessions to try
1749622460.395601 cmdq_next <global>: [bind-key/0x5602f87dffa0] (0), flags 0
1749622460.395602 cmd_find_best_session: 0 sessions to try
1749622460.395603 cmd_find_current_client: no target, return (nil)
1749622460.395604 cmd_find_best_session: 0 sessions to try
1749622460.395604 cmd_find_current_client: no target, return (nil)
1749622460.395605 cmd_find_best_session: 0 sessions to try
1749622460.395606 cmd_find_best_session: 0 sessions to try
1749622460.395609 key_bindings_add: 0x10e0e7 WheelUpStatus = previous-window
1749622460.395610 cmd_find_best_session: 0 sessions to try
1749622460.395611 cmdq_next <global>: [bind-key/0x5602f87e0800] (0), flags 0
1749622460.395612 cmd_find_best_session: 0 sessions to try
1749622460.395613 cmd_find_current_client: no target, return (nil)
1749622460.395614 cmd_find_best_session: 0 sessions to try
1749622460.395615 cmd_find_current_client: no target, return (nil)
1749622460.395623 cmd_find_best_session: 0 sessions to try
1749622460.395625 cmd_find_best_session: 0 sessions to try
1749622460.395641 key_bindings_add: 0x10e01c MouseDown3StatusLeft = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1749622460.395642 cmd_find_best_session: 0 sessions to try
1749622460.395644 cmdq_next <global>: [bind-key/0x5602f87e6540] (0), flags 0
1749622460.395645 cmd_find_best_session: 0 sessions to try
1749622460.395646 cmd_find_current_client: no target, return (nil)
1749622460.395647 cmd_find_best_session: 0 sessions to try
1749622460.395648 cmd_find_current_client: no target, return (nil)
